Age,Gender,Grade,Bullied,BulliedElec,DaysUnsafe,TalkTeacher,FeltThreat,Fights,Injured,FightsSchool,PropStolen,Sad,Slapped,ForcedSex
16 years old,Female,11th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,Yes,4 or 5 days,,1 time,8 or 9 times,1 time,2 or 3 times,,No,No,Yes
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,Yes,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,1 time,,No,No,No
16 years old,Female,11th grade,Yes,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,No,Yes
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,Yes,Yes,0 days,,0 times,,,0 times,,No,No,Yes
16 years old,Male,12th grade,No,No,0 days,,0 times,1 time,0 times,1 time,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,1 time,2 or 3 times,0 times,0 times,,Yes,No,Yes
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,Yes,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,,,0 times,,No,No,No
18 years old or older,Female,12th grade,No,Yes,0 days,,0 times,2 or 3 times,0 times,0 times,,No,Yes,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,2 or 3 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
18 years old or older,Male,12th grade,Yes,Yes,0 days,,0 times,,1 time,,,Yes,No,No
17 years old,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,12th grade,No,Yes,1 day,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,1 day,,0 times,0 times,0 times,0 times,,No,Yes,Yes
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,Yes
15 years old,Female,9th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,No,Yes,No
16 years old,Male,10th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,No,No
15 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Male,9th grade,No,No,1 day,,1 time,2 or 3 times,,2 or 3 times,,No,No,No
14 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
15 years old,Female,9th grade,No,No,0 days,,0 times,4 or 5 times,0 times,0 times,,Yes,No,Yes
15 years old,Female,9th grade,Yes,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
14 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,Yes,0 days,,1 time,0 times,0 times,0 times,,Yes,No,No
14 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
15 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
14 years old,Female,9th grade,No,Yes,0 days,,0 times,4 or 5 times,0 times,1 time,,No,No,No
14 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Female,9th grade,No,No,0 days,,1 time,2 or 3 times,0 times,1 time,,Yes,No,No
15 years old,Female,9th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,Yes,No,No
15 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Female,9th grade,No,No,0 days,,0 times,2 or 3 times,1 time,2 or 3 times,,No,Yes,No
15 years old,Female,9th grade,No,Yes,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
15 years old,Female,9th grade,No,No,0 days,,0 times,4 or 5 times,0 times,2 or 3 times,,No,No,No
15 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
14 years old,Male,9th grade,No,No,0 days,,0 times,2 or 3 times,0 times,1 time,,,No,No
15 years old,Male,9th grade,No,No,0 days,,0 times,4 or 5 times,0 times,1 time,,Yes,No,No
15 years old,Male,9th grade,No,No,0 days,,0 times,6 or 7 times,0 times,0 times,,No,Yes,No
15 years old,Male,9th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,No,No
17 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Male,9th grade,Yes,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
13 years old,Male,,No,No,0 days,,0 times,2 or 3 times,0 times,2 or 3 times,,No,No,No
14 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Male,9th grade,Yes,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,9th grade,No,No,0 days,,2 or 3 times,8 or 9 times,1 time,2 or 3 times,,Yes,Yes,No
15 years old,Female,9th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,Yes,Yes,No
15 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,9th grade,No,No,0 days,,0 times,1 time,0 times,1 time,,No,No,No
14 years old,Female,9th grade,No,No,0 days,,0 times,,0 times,,,No,No,No
14 years old,Female,9th grade,No,No,0 days,,0 times,2 or 3 times,0 times,2 or 3 times,,No,No,No
14 years old,Female,9th grade,No,No,0 days,,0 times,,0 times,,,No,No,No
15 years old,Male,10th grade,Yes,Yes,0 days,,0 times,0 times,0 times,0 times,,Yes,Yes,Yes
14 years old,Female,9th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,Yes,No
16 years old,Male,11th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,1 time,0 times,1 time,,No,No,No
14 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,Yes,No,0 days,,0 times,1 time,0 times,1 time,,Yes,Yes,No
14 years old,Female,9th grade,Yes,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Female,10th grade,No,Yes,0 days,,4 or 5 times,12 or more times,2 or 3 times,2 or 3 times,,Yes,Yes,No
16 years old,Female,10th grade,Yes,Yes,6 or more days,,12 or more times,2 or 3 times,0 times,1 time,,Yes,No,No
17 years old,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,10th grade,No,No,0 days,,0 times,4 or 5 times,1 time,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,No,No
18 years old or older,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,2 or 3 times,1 time,1 time,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,Yes,Yes,No
14 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,1 time,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,4 or 5 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,10th grade,No,No,0 days,,1 time,0 times,0 times,0 times,,No,Yes,No
16 years old,Female,11th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,No,No,No
17 years old,Male,11th grade,Yes,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
15 years old,Female,10th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,Yes
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,Yes,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
18 years old or older,Male,12th grade,Yes,Yes,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,Yes,Yes,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,1 day,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,Yes,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Male,12th grade,No,No,6 or more days,,12 or more times,12 or more times,6 or more times,12 or more times,,Yes,Yes,No
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,Yes,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,10th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,Yes,No
16 years old,Female,11th grade,Yes,Yes,0 days,,0 times,0 times,0 times,0 times,,Yes,Yes,No
17 years old,Male,11th grade,No,Yes,0 days,,0 times,1 time,0 times,0 times,,No,Yes,No
17 years old,Male,9th grade,Yes,Yes,0 days,,12 or more times,12 or more times,0 times,12 or more times,,Yes,Yes,Yes
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,1 time,2 or 3 times,0 times,2 or 3 times,,No,Yes,No
16 years old,Female,10th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,Yes,No
17 years old,Female,11th grade,Yes,Yes,0 days,,2 or 3 times,0 times,0 times,0 times,,Yes,Yes,Yes
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Female,11th grade,Yes,Yes,1 day,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,Yes,No,0 days,,0 times,0 times,0 times,0 times,,No,Yes,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,Yes,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Male,11th grade,No,No,6 or more days,,12 or more times,12 or more times,0 times,0 times,,Yes,No,
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,6 or 7 times,0 times,0 times,,Yes,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Female,11th grade,No,Yes,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,Yes,No
16 years old,Male,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,,,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Male,11th grade,No,No,1 day,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,Yes,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,10th grade,No,Yes,1 day,,1 time,2 or 3 times,0 times,0 times,,No,No,Yes
17 years old,Male,10th grade,No,No,1 day,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,12th grade,Yes,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,Yes
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
15 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Female,10th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Male,12th grade,Yes,No,0 days,,0 times,1 time,0 times,0 times,,No,Yes,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,No,No
15 years old,Male,9th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,No,No
15 years old,Male,10th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Female,9th grade,Yes,No,0 days,,0 times,1 time,0 times,0 times,,Yes,No,No
14 years old,Female,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,,No
15 years old,Female,9th grade,Yes,Yes,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
15 years old,Male,9th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,Yes,No,No
15 years old,Male,10th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
14 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
15 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,9th grade,No,No,0 days,,0 times,12 or more times,0 times,4 or 5 times,,No,No,No
14 years old,Male,9th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Male,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,Yes,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,,0 times,0 times,,Yes,Yes,No
17 years old,Female,11th grade,No,No,0 days,,0 times,,,0 times,,No,No,No
17 years old,Female,11th grade,No,No,4 or 5 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,4 or 5 times,0 times,2 or 3 times,,Yes,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,,,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,Yes
18 years old or older,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,1 time,,No,Yes,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Female,11th grade,No,Yes,0 days,,0 times,2 or 3 times,1 time,1 time,,Yes,No,Yes
17 years old,Male,11th grade,No,No,0 days,,0 times,10 or 11 times,0 times,1 time,,No,No,No
17 years old,Male,11th grade,No,No,1 day,,0 times,0 times,0 times,0 times,,No,No,No
12 years old or younger,Male,9th grade,No,No,2 or 3 days,,1 time,,0 times,2 or 3 times,,No,,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,10th grade,No,No,0 days,,0 times,1 time,0 times,1 time,,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,1 time,,No,No,No
17 years old,Female,11th grade,No,Yes,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,Yes
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
12 years old or younger,Female,12th grade,Yes,Yes,0 days,,1 time,4 or 5 times,4 or 5 times,2 or 3 times,,No,Yes,No
17 years old,Female,11th grade,No,Yes,0 days,,1 time,2 or 3 times,1 time,0 times,,No,No,Yes
18 years old or older,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,Yes,No,Yes
18 years old or older,Male,11th grade,Yes,No,0 days,,10 or 11 times,1 time,0 times,0 times,,Yes,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,4 or 5 times,0 times,4 or 5 times,,Yes,No,No
15 years old,Male,9th grade,No,No,0 days,,0 times,12 or more times,0 times,12 or more times,,No,,No
17 years old,Female,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,Yes,No
18 years old or older,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,6 or 7 times,0 times,0 times,,No,No,No
16 years old,Male,10th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,2 or 3 times,1 time,0 times,,Yes,Yes,Yes
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,1 time,1 time,1 time,,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,,No,No
17 years old,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,Yes,No,No
16 years old,Female,11th grade,No,No,0 days,,,,0 times,0 times,,Yes,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,1 time,0 times,1 time,,No,No,No
18 years old or older,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,Yes,6 or more days,,0 times,2 or 3 times,0 times,2 or 3 times,,Yes,No,No
17 years old,Female,11th grade,No,Yes,0 days,,0 times,,0 times,,,Yes,No,Yes
16 years old,Male,11th grade,No,No,0 days,,0 times,8 or 9 times,0 times,0 times,,Yes,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,1 time,,No,Yes,No
18 years old or older,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
12 years old or younger,Male,10th grade,Yes,No,4 or 5 days,,0 times,0 times,0 times,0 times,,No,Yes,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,Yes
17 years old,Female,12th grade,No,No,0 days,,2 or 3 times,4 or 5 times,0 times,4 or 5 times,,No,Yes,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,,Yes,Yes
18 years old or older,Female,12th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,1 time,1 time,0 times,,No,No,Yes
17 years old,Female,12th grade,No,No,0 days,,0 times,12 or more times,0 times,0 times,,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,,2 or 3 times,0 times,0 times,0 times,,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,Yes,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Female,12th grade,Yes,No,2 or 3 days,,2 or 3 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Female,12th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,11th grade,No,No,0 days,,1 time,1 time,0 times,0 times,,Yes,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,Yes,No
17 years old,Male,11th grade,No,No,0 days,,0 times,,0 times,,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,0 times,,No,Yes,No
17 years old,Male,12th grade,Yes,No,0 days,,,12 or more times,0 times,0 times,,Yes,No,No
16 years old,Male,11th grade,No,Yes,0 days,,0 times,0 times,0 times,0 times,,Yes,Yes,No
17 years old,Male,11th grade,Yes,No,0 days,,0 times,10 or 11 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,Yes,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,2 or 3 times,0 times,2 or 3 times,,Yes,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,4 or 5 times,1 time,0 times,,No,No,No
17 years old,Male,11th grade,Yes,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,1 time,0 times,1 time,,Yes,No,No
18 years old or older,Male,11th grade,No,No,0 days,,0 times,12 or more times,0 times,0 times,,No,No,Yes
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
16 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Male,11th grade,Yes,No,1 day,,0 times,0 times,0 times,0 times,,Yes,No,No
18 years old or older,Female,11th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,No,No,No
18 years old or older,Male,11th grade,No,No,0 days,,0 times,1 time,0 times,0 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,,0 times,2 or 3 times,0 times,2 or 3 times,,No,No,No
17 years old,Male,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,No,No,No
17 years old,Female,12th grade,Yes,No,0 days,,2 or 3 times,4 or 5 times,2 or 3 times,4 or 5 times,,Yes,Yes,Yes
17 years old,Female,11th grade,No,No,0 days,,0 times,0 times,0 times,0 times,,Yes,No,No
